"uniqueID","StudyID_IDALL","Authors","Year","Title","Citation","Unit of analysis","Data type","data.collection","Setting Type","Time period","Time scale (years)","Total treatments (including controls)","Number of intercrop or rotation treatments including grain legumes (not sole legumes)","Number of nonintercrop or non rotation treatments not including grain legumes (including sole-cropping controls)","Total number of replicates per treatment","Number of study regions/sites","time.simpl","replicates.simp","Are the authors studying/identifying legume introduction intensification as the main source of ES change?","Are the authors studying/identifying legume introduction as the main source of wellbeing change?","What other drivers are identified as key to ES or well-being change?","Case_countries","Regional_groupings","Regional_groupings_ID","Subnational 
 case area (specify province/region)","Continent","WorldBank National Income Group","Latitude_Decimal_Degrees_N","Longitude (Decimal Degrees) E","Is intensification defined?","Authors' intensification definition","Study design","Intensification actors","Actors.categories","Type of land use intensification described","Simplified cropping system","Intensification type: Crop Change/Addition","Intensification type: Increased Rows/Strip width","Intensification type: Increased rotations","Spatial arrangement of intercropping","Other agro-ecological innovations","Recoded other agro-ecological innovations - Primary","Recoded other agro-ecological innovations - Secondary","Food system classification","Non-legume main crop","Legume_category","Grain legume product: Chickpea","Grain legume product: Cowpea","Grain legume product: Groundnut","Grain legume product: Lentil","Grain legume product: Mung bean","Grain legume product: Pigeonpea","Grain legume product: Faba Bean","Grain legume product: Common Bean","Grain legume product: Soybean","Grain legume product: Pea","Grain legume product: Grain legumes (unspecified/other)","Other products not target of intensification","Mineral Fertiliser
 N–P2O5–K2O kgha−1","Synthetic fertiliser category","Water source","Yield","Freshwater","Fuelwood","Fiber","Biochemicals","Genetic_resources","Climate_regulation","Disease_regulation","Pest_regulation","Water_regulation","Water_purification","Soil_formation","Nutrient_cycling","Primary_production","Biodiversity_composition","Biodiversity_structure","Profit","Financial_security","Physical_capital","Savings_labour_cost","Natural_capital","Health","Education","Social_cultural_relations","Food_security","Employment","Justice","Property_rights","Combined ecological-social outcome","Is the intensification (according to authors) causing changes in demand/ preferences for certain ES?","If intensification is leading to changed demands, specify whose demand and which ES","IF Yes to changed demands: Are the changes disaggregated by different groups?","If disaggregated by different groups, specify categorization (e.g. rich/poor, men/women, land-owners/labourers, other)","If disaggregated by groups, specify for which ES/ wellbeing aspects the results are disaggregated","If disaggregated by groups, specify the reported difference","Trade-offs mentioned between 1) different ES, 2) different wellbeing aspects, or 3) ES and wellbeing","General factors enabling adoption","General factors constraining adoption","Factors identified as enabling ecosystem services","Factors identified as constraining ecosystem services","Factors identified as enabling well being","Factors identified as constraining well being","Notes","Documentation of methods of data extraction","Secondary reference","Study spatial design (do they have enough replicates?)","Study temporal design (do they collect data over multiple points in time?)","Confounding variables (Were baseline characteristics of the intervention comparable with the control or were potential confounders at baseline approximately adjusted for in analysis?)","Reporting","Risk of bias","Tools for assessment (Were valid and reliable tools used to assess  outcomes?)","Sum.Quality"
116,251,"Islami T., Guritno B., Utomo W.H.",2011,"Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia","Islami, T., Guritno, B., & Utomo, W. H. (2011). Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia. Journal of Tropical Agriculture, 49, 31-39.","Plot","Quantitative","Experiment (on farm)","RC","2006-2009","4","14","6","8","4","1","2-4","3-4","Yes","Yes","Land degradation","Indonesia","South-east Asia",4,"Wringinrejo, South Blitar, East Java, Indonesia","Asia","LMIC","-8.0833329999999997","112.033333","No",NA,"Experiment (on farm)","Farmer-led + support by researchers","Farmer-led + researcher/extension","Intercropping: Cereal-legume","Intercrop",1,0,0,"Row","Fertiliser; manure vs no manure","Fertilizer rates/type",NA,"Non-Grain /  Cowpea","Cassava","Cowpea",0,1,0,0,0,0,0,0,0,0,"0",NA,"14-6-9","Synthetic - below threshold","irrigation",0.843434343434343,"NA","NA","NA","NA","NA","NA","NA","NA","1.1030234000000001","NA","1","1.5208333000000001","NA","NA","NA","0.41249999999999998","NA","NA","NA",1.5,"NA","NA","NA","NA","1","NA","NA","Mix-Mix","NA","NA","NA","NA","NA","NA","NA","NA","NA","Organic fertiliser (manure): increased soil fertility and crop productivity","NA","NA","High costs of seeds: ""The high cost for growing leguminous intercrops may be due to the high price of seeds and the additional costs involved in pest control""","NA","See SuppCalc sheet- Tables 1, 2, 3",NA,2,2,2,2,2,2,12
117,251,"Islami T., Guritno B., Utomo W.H.",2011,"Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia","Islami, T., Guritno, B., & Utomo, W. H. (2011). Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia. Journal of Tropical Agriculture, 49, 31-39.","Plot","Quantitative","Experiment (on farm)","RC","2006-2009","4","14","6","8","4","1","2-4","3-4","Yes","Yes","Land degradation","Indonesia","South-east Asia",4,"Wringinrejo, South Blitar, East Java, Indonesia","Asia","LMIC","-8.0833329999999997","112.033333","No",NA,"Experiment (on farm)","Farmer-led + support by researchers","Farmer-led + researcher/extension","Intercropping: Cereal-legume","Intercrop",1,0,0,"Row","Fertiliser; manure vs no manure","Fertilizer rates/type",NA,"Grain / Groundnut","Rice","Groundnut",0,0,1,0,0,0,0,0,0,0,"0",NA,"14-6-9","Synthetic - below threshold","irrigation",1.13333333333333,"NA","NA","NA","NA","NA","NA","NA","NA","1.0581255000000001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",1.38,"NA","NA","NA","NA","1","NA","NA","Win-Mix","NA","NA","NA","NA","NA","NA","NA","NA","NA","Organic fertiliser (manure): increased soil fertility and crop productivity","NA","NA","High costs of seeds: ""The high cost for growing leguminous intercrops may be due to the high price of seeds and the additional costs involved in pest control""","NA","See SuppCalc sheet- Tables 1, 2",NA,2,2,2,2,2,2,12
118,251,"Islami T., Guritno B., Utomo W.H.",2011,"Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia","Islami, T., Guritno, B., & Utomo, W. H. (2011). Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia. Journal of Tropical Agriculture, 49, 31-39.","Plot","Quantitative","Experiment (on farm)","RC","2006-2009","4","14","6","8","4","1","2-4","3-4","Yes","Yes","Land degradation","Indonesia","South-east Asia",4,"Wringinrejo, South Blitar, East Java, Indonesia","Asia","LMIC","-8.0833329999999997","112.033333","No",NA,"Experiment (on farm)","Farmer-led + support by researchers","Farmer-led + researcher/extension","Intercropping: Cereal-legume","Intercrop",1,0,0,"Row","Fertiliser; manure vs no manure","Fertilizer rates/type",NA,"Grain / Soybean","Rice","Soybean",0,0,0,0,0,0,0,0,1,0,"0",NA,"14-6-9","Synthetic - below threshold","irrigation",1.09166666666667,"NA","NA","NA","NA","NA","NA","NA","NA","0.96145119999999995","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",1.44,"NA","NA","NA","NA","1","NA","NA","Mix-Mix","NA","NA","NA","NA","NA","NA","NA","NA","NA","Organic fertiliser (manure): increased soil fertility and crop productivity","NA","NA","High costs of seeds: ""The high cost for growing leguminous intercrops may be due to the high price of seeds and the additional costs involved in pest control""","NA","See SuppCalc sheet- Tables 1, 2",NA,2,2,2,2,2,2,12
119,251,"Islami T., Guritno B., Utomo W.H.",2011,"Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia","Islami, T., Guritno, B., & Utomo, W. H. (2011). Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia. Journal of Tropical Agriculture, 49, 31-39.","Plot","Quantitative","Experiment (on farm)","RC","2006-2009","4","14","6","8","4","1","2-4","3-4","Yes","Yes","Land degradation","Indonesia","South-east Asia",4,"Wringinrejo, South Blitar, East Java, Indonesia","Asia","LMIC","-8.0833329999999997","112.033333","No",NA,"Experiment (on farm)","Farmer-led + support by researchers","Farmer-led + researcher/extension","Intercropping: Cereal-legume","Intercrop",1,0,0,"Row","Fertiliser; manure vs no manure","Fertilizer rates/type",NA,"Grain / Mungbean","Rice","Mungbean",0,0,0,0,1,0,0,0,0,0,"0",NA,"14-6-9","Synthetic - below threshold","irrigation",0.958333333333333,"NA","NA","NA","NA","NA","NA","NA","NA","0.96659110000000004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",1.39,"NA","NA","NA","NA","1","NA","NA","Lose-Mix","NA","NA","NA","NA","NA","NA","NA","NA","NA","Organic fertiliser (manure): increased soil fertility and crop productivity","NA","NA","High costs of seeds: ""The high cost for growing leguminous intercrops may be due to the high price of seeds and the additional costs involved in pest control""","NA","See SuppCalc sheet- Tables 1, 2",NA,2,2,2,2,2,2,12
120,251,"Islami T., Guritno B., Utomo W.H.",2011,"Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia","Islami, T., Guritno, B., & Utomo, W. H. (2011). Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia. Journal of Tropical Agriculture, 49, 31-39.","Plot","Quantitative","Experiment (on farm)","RC","2006-2009","4","14","6","8","4","1","2-4","3-4","Yes","Yes","Land degradation","Indonesia","South-east Asia",4,"Wringinrejo, South Blitar, East Java, Indonesia","Asia","LMIC","-8.0833329999999997","112.033333","No",NA,"Experiment (on farm)","Farmer-led + support by researchers","Farmer-led + researcher/extension","Intercropping: Cereal-legume","Intercrop",1,0,0,"Row","Fertiliser; manure vs no manure","Fertilizer rates/type",NA,"Grain / Cowpea","Rice","Cowpea",0,1,0,0,0,0,0,0,0,0,"0",NA,"14-6-9","Synthetic - below threshold","irrigation",1.01666666666667,"NA","NA","NA","NA","NA","NA","NA","NA","1.1030234000000001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",1.4,"NA","NA","NA","NA","1","NA","NA","Win-Mix","NA","NA","NA","NA","NA","NA","NA","NA","NA","Organic fertiliser (manure): increased soil fertility and crop productivity","NA","NA","High costs of seeds: ""The high cost for growing leguminous intercrops may be due to the high price of seeds and the additional costs involved in pest control""","NA","See SuppCalc sheet- Tables 1, 2",NA,2,2,2,2,2,2,12
121,251,"Islami T., Guritno B., Utomo W.H.",2011,"Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia","Islami, T., Guritno, B., & Utomo, W. H. (2011). Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia. Journal of Tropical Agriculture, 49, 31-39.","Plot","Quantitative","Experiment (on farm)","RC","2006-2009","4","14","6","8","4","1","2-4","3-4","Yes","Yes","Land degradation","Indonesia","South-east Asia",4,"Wringinrejo, South Blitar, East Java, Indonesia","Asia","LMIC","-8.0833329999999997","112.033333","No",NA,"Experiment (on farm)","Farmer-led + support by researchers","Farmer-led + researcher/extension","Intercropping: Cereal-legume","Intercrop",1,0,0,"Row","Fertiliser; manure vs no manure","Fertilizer rates/type",NA,"Grain / Groundnut","Maize","Groundnut",0,0,1,0,0,0,0,0,0,0,"0",NA,"14-6-9","Synthetic - below threshold","irrigation",1.22,"NA","NA","NA","NA","NA","NA","NA","NA","1.0581255000000001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",1.6,"NA","NA","NA","NA","1","NA","NA","Win-Mix","NA","NA","NA","NA","NA","NA","NA","NA","NA","Organic fertiliser (manure): increased soil fertility and crop productivity","NA","NA","High costs of seeds: ""The high cost for growing leguminous intercrops may be due to the high price of seeds and the additional costs involved in pest control""","NA","See SuppCalc sheet- Tables 1, 2",NA,2,2,2,2,2,2,12
122,251,"Islami T., Guritno B., Utomo W.H.",2011,"Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia","Islami, T., Guritno, B., & Utomo, W. H. (2011). Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia. Journal of Tropical Agriculture, 49, 31-39.","Plot","Quantitative","Experiment (on farm)","RC","2006-2009","4","14","6","8","4","1","2-4","3-4","Yes","Yes","Land degradation","Indonesia","South-east Asia",4,"Wringinrejo, South Blitar, East Java, Indonesia","Asia","LMIC","-8.0833329999999997","112.033333","No",NA,"Experiment (on farm)","Farmer-led + support by researchers","Farmer-led + researcher/extension","Intercropping: Cereal-legume","Intercrop",1,0,0,"Row","Fertiliser; manure vs no manure","Fertilizer rates/type",NA,"Grain / Soybean","Maize","Soybean",0,0,0,0,0,0,0,0,1,0,"0",NA,"14-6-9","Synthetic - below threshold","irrigation",1.05333333333333,"NA","NA","NA","NA","NA","NA","NA","NA","0.96145119999999995","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",1.44,"NA","NA","NA","NA","1","NA","NA","Mix-Mix","NA","NA","NA","NA","NA","NA","NA","NA","NA","Organic fertiliser (manure): increased soil fertility and crop productivity","NA","NA","High costs of seeds: ""The high cost for growing leguminous intercrops may be due to the high price of seeds and the additional costs involved in pest control""","NA","See SuppCalc sheet- Tables 1, 2",NA,2,2,2,2,2,2,12
123,251,"Islami T., Guritno B., Utomo W.H.",2011,"Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia","Islami, T., Guritno, B., & Utomo, W. H. (2011). Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia. Journal of Tropical Agriculture, 49, 31-39.","Plot","Quantitative","Experiment (on farm)","RC","2006-2009","4","14","6","8","4","1","2-4","3-4","Yes","Yes","Land degradation","Indonesia","South-east Asia",4,"Wringinrejo, South Blitar, East Java, Indonesia","Asia","LMIC","-8.0833329999999997","112.033333","No",NA,"Experiment (on farm)","Farmer-led + support by researchers","Farmer-led + researcher/extension","Intercropping: Cereal-legume","Intercrop",1,0,0,"Row","Fertiliser; manure vs no manure","Fertilizer rates/type",NA,"Grain / Mungbean","Maize","Mungbean",0,0,0,0,1,0,0,0,0,0,"0",NA,"14-6-9","Synthetic - below threshold","irrigation",1,"NA","NA","NA","NA","NA","NA","NA","NA","0.96659110000000004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",1.5,"NA","NA","NA","NA","1","NA","NA","Mix-Mix","NA","NA","NA","NA","NA","NA","NA","NA","NA","Organic fertiliser (manure): increased soil fertility and crop productivity","NA","NA","High costs of seeds: ""The high cost for growing leguminous intercrops may be due to the high price of seeds and the additional costs involved in pest control""","NA","See SuppCalc sheet- Tables 1, 2",NA,2,2,2,2,2,2,12
124,251,"Islami T., Guritno B., Utomo W.H.",2011,"Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia","Islami, T., Guritno, B., & Utomo, W. H. (2011). Performance of cassava (Manihot esculenta Crantz) based cropping systems and associated soil quality changes in the degraded tropical uplands of East Java, Indonesia. Journal of Tropical Agriculture, 49, 31-39.","Plot","Quantitative","Experiment (on farm)","RC","2006-2009","4","14","6","8","4","1","2-4","3-4","Yes","Yes","Land degradation","Indonesia","South-east Asia",4,"Wringinrejo, South Blitar, East Java, Indonesia","Asia","LMIC","-8.0833329999999997","112.033333","No",NA,"Experiment (on farm)","Farmer-led + support by researchers","Farmer-led + researcher/extension","Intercropping: Cereal-legume","Intercrop",1,0,0,"Row","Fertiliser; manure vs no manure","Fertilizer rates/type",NA,"Grain / Cowpea","Maize","Cowpea",0,1,0,0,0,0,0,0,0,0,"0",NA,"14-6-9","Synthetic - below threshold","irrigation",1.06666666666667,"NA","NA","NA","NA","NA","NA","NA","NA","1.1030234000000001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",1.56,"NA","NA","NA","NA","1","NA","NA","Win-Mix","NA","NA","NA","NA","NA","NA","NA","NA","NA","Organic fertiliser (manure): increased soil fertility and crop productivity","NA","NA","High costs of seeds: ""The high cost for growing leguminous intercrops may be due to the high price of seeds and the additional costs involved in pest control""","NA","See SuppCalc sheet- Tables 1, 2",NA,2,2,2,2,2,2,12
278,521,"Saidia P.S., Asch F., Kimaro A.A., Germer J., Kahimba F.C., Graef F., Semoka J.M.R., Rweyemamu C.L.",2019,"Soil moisture management and fertilizer micro-dosing on yield and land utilization efficiency of inter-cropping maize-pigeon-pea in sub humid Tanzania","Saidia, P. S., Asch, F., Kimaro, A. A., Germer, J., Kahimba, F. C., Graef, F., . . . Rweyemamu, C. L. (2019). Soil moisture management and fertilizer micro-dosing on yield and land utilization efficiency of inter-cropping maize-pigeon-pea in sub humid Tanzania. Agricultural Water Management, 223. doi:10.1016/j.agwat.2019.105712","Plot","Quantitative","Experiment (on farm)","RC","2015-2016","2","27","9","18","5","2","2-4","5-10","No","No","Declining soil fertility, water stress, variable weather, inadeqate rainfall","Tanzania","Subsaharan Africa",1,"Ilakala village in Ulaya ward- Kilosa District in the Morogoro Region","Africa","LMIC","-7.14","36.92","No","NA","Experiment (on farm)","Farmer-led","Farmer-led","Intercropping","Intercrop",1,0,0,"Row","Conservation agriculture (ridges) + different fertiliser levels","SWC","Fertilizer rates/type","Grain / Pigeonpea","Maize","Pigeonpea",0,0,0,0,0,1,0,0,0,0,"0",NA,"0:0:0 - 80:40:0","Synthetic - below threshold","rainfed",1.37668902,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",1.9441667,"NA","NA","NA","NA","NA","NA","NA","Win-Win","NA","NA","NA","NA","NA","NA","NA","NA","NA","Fertiliser application: ""Inter-cropping maize and pigeon-pea had overall higher yields than sole cropping plots, with yields increasing with fertilizer application""; inter-row rainwater harvesting techniques: ""Maize yields increased significantly (P=0.001 and 0.004) under
 the combined effects of inter-row rainwater harvesting and fertilizer.""; Drought resistance of legume: ""Pigeon pea is well adapted to drought due to its deep tap root system that reaches up to two meters as well as its osmotic adjustment in leaves (Emefiene et al., 2013). Thus, pigeon pea has an inherent advantage due to its increased tolerance to drought under current climate changes""","Low/erratic rainfall: ""intercropping system between maize and pigeon pea was affected by cropping season and locations"" ""Different geographical characteristics and rainfall variation between cropping seasons influenced maize and pigeon-pea yields""","NA","NA",NA,"supporting calc. (Yield, LER); table 2 &3 (yield); Table 4 (LER)","Saidia, P.S., Asch, F., Kimaro, A.A., Germer, J., Kahimba, F.C., Graef, F., Semoka, J.M.R., Rweyemamu, C.L., 2019. Data in brief on inter-row rainwater harvest and fertilizer application on yield of maize and pigeon-pea cropping systems in sub humid Tropics. Agric. Water Manage in press.",2,2,2,2,2,2,12
